::1 - - [12/Jun/2021:04:04:11 +0000] "GET /message/get-messages HTTP/1.1" 500 35 "http://localhost:8000/?" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36"
::1 - - [12/Jun/2021:04:04:26 +0000] "GET / HTTP/1.1" 200 2503 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36"
::1 - - [12/Jun/2021:04:04:36 +0000] "GET /user/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36"
[0mGET / [32m200[0m 603.726 ms - 10274[0m
[0mGET /user/sign-in [32m200[0m 29.068 ms - 4296[0m
[0mGET /user/sign-in [32m200[0m 25.022 ms - 4400[0m
[0mGET /user/sign-in [36m304[0m 6.857 ms - -[0m
[0mGET /user/sign-in [36m304[0m 7.955 ms - -[0m
[0mGET /user/sign-in [36m304[0m 17.986 ms - -[0m
[0mGET /user/sign-in [36m304[0m 22.755 ms - -[0m
[0mGET /user/sign-in [36m304[0m 16.214 ms - -[0m
[0mGET /user/sign-in [36m304[0m 6.438 ms - -[0m
[0mGET /user/sign-in [36m304[0m 23.805 ms - -[0m
[0mGET /user/sign-in [36m304[0m 19.823 ms - -[0m
[0mGET /user/sign-in [36m304[0m 6.929 ms - -[0m
[0mGET /user/sign-in [36m304[0m 17.009 ms - -[0m
[0mGET /user/sign-in [36m304[0m 16.623 ms - -[0m
[0mGET /user/sign-in [36m304[0m 19.558 ms - -[0m
[0mGET /user/sign-in [32m200[0m 10.623 ms - 4413[0m
[0mGET /user/sign-in [36m304[0m 8.948 ms - -[0m
[0mGET /user/sign-up [32m200[0m 21.148 ms - 4412[0m
[0mGET /user/sign-in [36m304[0m 9.580 ms - -[0m
[0mGET /auth [32m200[0m 23.723 ms - 2171[0m
[0mGET /auth [32m200[0m 18.209 ms - 2095[0m
[0mGET /auth [36m304[0m 11.828 ms - -[0m
[0mGET /auth [36m304[0m 18.486 ms - -[0m
[0mGET /auth [36m304[0m 5.537 ms - -[0m
[0mGET /auth [36m304[0m 14.969 ms - -[0m
[0mGET /auth [36m304[0m 16.693 ms - -[0m
[0mGET /auth [36m304[0m 16.567 ms - -[0m
[0mGET /auth [32m200[0m 20.635 ms - 2157[0m
[0mPOST /auth/verify-email [32m200[0m 129.140 ms - 2200[0m
[0mPOST /auth/verify-email [32m200[0m 54.993 ms - 2199[0m
[0mPOST /auth/verify-email [32m200[0m 42.762 ms - 2199[0m
[0mGET /user/sign-in [36m304[0m 100.521 ms - -[0m
[0mGET / [36m304[0m 930.538 ms - -[0m
[0mGET /user/sign-in [36m304[0m 22.596 ms - -[0m
[0mGET /auth [36m304[0m 7.636 ms - -[0m
[0mPOST /auth/verify-email [32m200[0m 68.589 ms - 2199[0m
[0mGET /auth/reset-password?accessToken=569e12b4bd87a36bdfdbbe0e82482139d437e790 [32m200[0m 18.642 ms - 2367[0m
[0mPOST /auth/reset?accessToken=569e12b4bd87a36bdfdbbe0e82482139d437e790 [36m302[0m 64.222 ms - 72[0m
[0mGET /users/sign-in [33m404[0m 5.292 ms - 152[0m
[0mPOST /auth/reset?accessToken=569e12b4bd87a36bdfdbbe0e82482139d437e790 [36m302[0m 114.696 ms - 54[0m
[0mGET /auth [32m200[0m 45.645 ms - 2385[0m
[0mPOST /auth/verify-email [32m200[0m 37.554 ms - 2199[0m
[0mGET /auth/reset-password?accessToken=75fa09223b98b556fb3aeff004a0c7cc1b94ea4c [32m200[0m 20.766 ms - 2367[0m
[0mPOST /auth/reset?accessToken=75fa09223b98b556fb3aeff004a0c7cc1b94ea4c [36m302[0m 31.842 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 23.850 ms - 4622[0m
[0mPOST /user/create-session [36m302[0m 11.768 ms - 46[0m
[0mGET / [32m200[0m 152.581 ms - 30515[0m
[0mGET /message/get-messages [32m200[0m 11.013 ms - 311[0m
[0mGET /user/profile/60b447f3271d1b70a4affbca [32m200[0m 487.726 ms - 27243[0m
[0mGET /message/get-messages [36m304[0m 13.962 ms - -[0m
[0mGET / [32m200[0m 86.400 ms - 30300[0m
[0mGET /message/get-messages [36m304[0m 8.983 ms - -[0m
[0mGET / [32m200[0m 356.092 ms - 10282[0m
[0mGET /favicon.ico [33m404[0m 15.631 ms - 150[0m
[0mGET /user/sign-in [32m200[0m 22.436 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 21.646 ms - 46[0m
[0mGET / [32m200[0m 43.104 ms - 30515[0m
[0mGET /message/get-messages [36m304[0m 8.760 ms - -[0m
[0mGET /user/profile/60b447f3271d1b70a4affbca [36m304[0m 118.049 ms - -[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [32m200[0m 29.478 ms - 5899[0m
[0mGET /user/update/60c057d7a45cb5a82828502d?name=Himanshu+&email=hp761570%40gmail.com&avatar=download.jpg [33m404[0m 6.628 ms - 175[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [36m304[0m 161.256 ms - -[0m
[0mGET /user/update/60c057d7a45cb5a82828502d?name=Himanshu+&email=hp761570%40gmail.com&avatar=download.jpg [36m302[0m 21.032 ms - 162[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [32m200[0m 19.368 ms - 6108[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [32m200[0m 30.432 ms - 5899[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [36m304[0m 31.406 ms - -[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [36m304[0m 23.755 ms - -[0m
[0mGET / [32m200[0m 134.593 ms - 30300[0m
[0mGET /message/get-messages [36m304[0m 10.596 ms - -[0m
[0mPOST /comment/create [32m200[0m 124.723 ms - 921[0m
[0mGET /message/get-messages [36m304[0m 41.973 ms - -[0m
[0mGET / [32m200[0m 65.857 ms - 32462[0m
[0mGET /message/get-messages [36m304[0m 10.442 ms - -[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [36m304[0m 29.777 ms - -[0m
[0mGET /user/log-out [36m302[0m 21.855 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 6.823 ms - 4629[0m
[0mPOST /user/create [36m302[0m 76.265 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 10.063 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 6.314 ms - 46[0m
[0mGET / [32m200[0m 43.041 ms - 23044[0m
[0mGET /message/get-messages [32m200[0m 10.593 ms - 256[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 37.888 ms - 5825[0m
[0mGET /user/update/60c7284a7fb8a58fb012163a?name=Elon+Musk&email=elon%40gmail.com&avatar=download.jpg [36m302[0m 8.377 ms - 162[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 16.321 ms - 6034[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 27.707 ms - 5825[0m
[0mGET / [32m200[0m 76.995 ms - 22829[0m
[0mGET /message/get-messages [36m304[0m 6.953 ms - -[0m
[0mPOST /post/create [36m302[0m 5.103 ms - 88[0m
[0mGET / [32m200[0m 36.371 ms - 25612[0m
[0mGET /message/get-messages [36m304[0m 8.850 ms - -[0m
[0mGET /post/delete-post/60c728bc7fb8a58fb012163b [32m200[0m 22.343 ms - 85[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [36m304[0m 30.090 ms - -[0m
[0mGET /user/log-out [36m302[0m 5.243 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 4.890 ms - 4629[0m
[0mPOST /user/create-session [36m302[0m 5.695 ms - 46[0m
[0mGET / [32m200[0m 91.460 ms - 19974[0m
[0mGET /message/get-messages [32m200[0m 18.873 ms - 3479[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [36m304[0m 55.688 ms - -[0m
[0mGET /user/update/60b45fab090ef94610ab2645?name=Anuj&email=anuj%40gmail.com&avatar=download.jpg [36m302[0m 7.786 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 45.572 ms - 8573[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 85.326 ms - 8364[0m
[0mGET /user/update/60b45fab090ef94610ab2645?name=Anuj&email=anuj%40gmail.com&avatar=justin-bieber_145802284000.jpg [36m302[0m 8.700 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 50.731 ms - 8573[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 67.137 ms - 8364[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [36m304[0m 249.084 ms - -[0m
[0mGET /user/update/60b45fab090ef94610ab2645?name=Anuj&email=anuj%40gmail.com&avatar=justin-bieber_145802284000.jpg [36m302[0m 35.670 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 51.020 ms - 8573[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 53.682 ms - 8378[0m
[0mPOST /user/update/60b45fab090ef94610ab2645 [33m404[0m 4.554 ms - 176[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [36m304[0m 105.700 ms - -[0m
[0mPOST /user/update/60b45fab090ef94610ab2645 [36m302[0m 17.608 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 54.307 ms - 8587[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 57.982 ms - 8378[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [36m304[0m 88.428 ms - -[0m
[0mPOST /user/update/60b45fab090ef94610ab2645 [36m302[0m 17.468 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 27.054 ms - 8587[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 70.660 ms - 8408[0m
[0mPOST /user/update/60b45fab090ef94610ab2645 [36m302[0m 39.352 ms - 162[0m
[0mGET /user/profile/60b45fab090ef94610ab2645 [32m200[0m 25.320 ms - 8617[0m
[0mGET /user/log-out [36m302[0m 10.013 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 6.074 ms - -[0m
[0mPOST /user/create-session [36m302[0m 5.616 ms - 46[0m
[0mGET / [32m200[0m 41.868 ms - 23044[0m
[0mGET /message/get-messages [32m200[0m 11.041 ms - 256[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 24.681 ms - 5869[0m
[0mPOST /user/update/60c7284a7fb8a58fb012163a [36m302[0m 16.846 ms - 162[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 18.032 ms - 6164[0m
[0mGET / [32m200[0m 51.445 ms - 22829[0m
[0mGET /message/get-messages [32m200[0m 12.745 ms - 314[0m
[0mGET / [36m304[0m 41.737 ms - -[0m
[0mGET /message/get-messages [36m304[0m 7.838 ms - -[0m
[0mGET /user/profile/60c7284a7fb8a58fb012163a [32m200[0m 30.720 ms - 5955[0m
[0mGET /message/get-messages [36m304[0m 7.960 ms - -[0m
[0mGET /user/log-out [36m302[0m 4.197 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 8.415 ms - -[0m
[0mPOST /user/create-session [36m302[0m 5.080 ms - 46[0m
[0mGET / [32m200[0m 59.437 ms - 20503[0m
[0mGET /message/get-messages [32m200[0m 12.467 ms - 656[0m
[0mGET /user/profile/60bb55b160ca900118799390 [32m200[0m 32.883 ms - 7998[0m
[0mGET /message/get-messages [36m304[0m 8.888 ms - -[0m
[0mGET /user/log-out [36m302[0m 5.435 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 5.264 ms - -[0m
[0mPOST /user/create-session [36m302[0m 4.981 ms - 46[0m
[0mGET / [36m304[0m 38.811 ms - -[0m
[0mGET /message/get-messages [36m304[0m 13.530 ms - -[0m
[0mGET /user/profile/60bb55b160ca900118799390 [36m304[0m 24.577 ms - -[0m
[0mPOST /user/update/60bb55b160ca900118799390 [36m302[0m 19.980 ms - 162[0m
[0mGET /user/profile/60bb55b160ca900118799390 [32m200[0m 20.589 ms - 8207[0m
[0mGET / [32m200[0m 57.620 ms - 20288[0m
[0mGET /message/get-messages [32m200[0m 13.901 ms - 656[0m
[0mGET /user/profile/60bb55b160ca900118799390 [32m200[0m 37.563 ms - 7998[0m
[0mGET /user/log-out [36m302[0m 7.540 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 6.456 ms - -[0m
[0mPOST /user/create-session [36m302[0m 13.398 ms - 46[0m
[0mGET / [32m200[0m 39.297 ms - 24004[0m
[0mGET /message/get-messages [32m200[0m 10.134 ms - 328[0m
[0mGET /user/profile/60bb8ed9594f632828b73f2f [32m200[0m 16.956 ms - 6274[0m
[0mGET /message/get-messages [36m304[0m 4.978 ms - -[0m
[0mGET /user/profile/60bb8ed9594f632828b73f2f [36m304[0m 19.039 ms - -[0m
[0mGET / [32m200[0m 42.836 ms - 23789[0m
[0mGET /message/get-messages [36m304[0m 5.564 ms - -[0m
[0mPOST /post/create [36m302[0m 8.522 ms - 88[0m
[0mGET / [32m200[0m 37.561 ms - 26599[0m
[0mGET /message/get-messages [36m304[0m 11.335 ms - -[0m
[0mGET /user/log-out [36m302[0m 12.731 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 7.088 ms - -[0m
[0mPOST /user/create [36m302[0m 22.231 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 6.015 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 5.904 ms - 46[0m
[0mGET / [32m200[0m 42.422 ms - 25593[0m
[0mGET /message/get-messages [32m200[0m 7.567 ms - 255[0m
[0mGET /user/profile/60c72d0d3eae1dab38474020 [32m200[0m 18.268 ms - 5865[0m
[0mGET / [32m200[0m 58.626 ms - 25378[0m
[0mGET /message/get-messages [36m304[0m 7.668 ms - -[0m
[0mGET /user/people-you-may-know/60c72d0d3eae1dab38474020 [32m200[0m 129.575 ms - 12470[0m
[0mGET /user/profile/60c0636b02dd4baa4cada89d [32m200[0m 21.521 ms - 5528[0m
[0mGET /user/contacts/60c72d0d3eae1dab38474020 [32m200[0m 109.880 ms - 2290[0m
[0mGET /user/profile/60c72d0d3eae1dab38474020 [36m304[0m 13.374 ms - -[0m
[0mGET /user/log-out [36m302[0m 10.633 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 9.443 ms - 4629[0m
[0mGET /user/sign-in [32m200[0m 8.888 ms - 4413[0m
[0mGET / [32m200[0m 34.504 ms - 12162[0m
[0mGET /user/sign-in [32m200[0m 5.048 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 12.280 ms - 46[0m
[0mGET / [32m200[0m 45.811 ms - 22524[0m
[0mGET /message/get-messages [32m200[0m 13.194 ms - 3479[0m
[0mGET / [32m200[0m 76.442 ms - 12162[0m
[0mGET /favicon.ico [33m404[0m 6.773 ms - 150[0m
[0mGET /user/sign-in [32m200[0m 12.301 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 8.223 ms - 46[0m
[0mGET / [32m200[0m 76.220 ms - 28500[0m
[0mGET /message/get-messages [32m200[0m 21.597 ms - 1655[0m
[0mGET /message/create/?id=60b45fab090ef94610ab2645&msg=are%20you%20there? [32m200[0m 13.659 ms - 42[0m
[0mGET /message/create/?id=60bb07f6bf75709b0445bb6c&msg=Yes%20i%20am [32m200[0m 14.830 ms - 42[0m
[0mGET /message/create/?id=60b45fab090ef94610ab2645&msg=ok%20fine [32m200[0m 15.483 ms - 42[0m
[0mGET /message/create/?id=60bb07f6bf75709b0445bb6c&msg=Tell%20me%20about%20yourself [32m200[0m 20.064 ms - 42[0m
[0mPOST /user/create-session [36m302[0m 8.012 ms - 46[0m
[0mGET / [32m200[0m 57.511 ms - 32620[0m
[0mGET /message/get-messages [32m200[0m 12.559 ms - 2498[0m
[0mGET /message/create/?id=60b45fab090ef94610ab2645&msg=Hii [32m200[0m 17.214 ms - 42[0m
[0mGET /message/create/?id=60b45fab090ef94610ab2645&msg=Hii [36m304[0m 14.328 ms - -[0m
[0mPOST /like/toggle/?id=60c72c693eae1dab3847401f&type=Post [32m200[0m 37.026 ms - 63[0m
[0mGET /friend/create/60c72d0d3eae1dab38474020 [32m200[0m 25.447 ms - 121[0m
[0mGET / [32m200[0m 67.072 ms - 31910[0m
[0mGET /message/get-messages [32m200[0m 13.213 ms - 2525[0m
[0mGET /user/log-out [36m302[0m 12.411 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 10.006 ms - 4629[0m
[0mPOST /user/create-session [36m302[0m 4.923 ms - 46[0m
[0mGET / [32m200[0m 43.608 ms - 32125[0m
[0mGET /message/get-messages [32m200[0m 12.129 ms - 2525[0m
[0mGET /user/profile/60b447f3271d1b70a4affbca [32m200[0m 146.865 ms - 34348[0m
[0mGET /user/log-out [36m302[0m 5.416 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 5.516 ms - 4629[0m
[0mPOST /user/create-session [36m302[0m 5.525 ms - 46[0m
[0mGET / [32m200[0m 48.495 ms - 36121[0m
[0mGET /message/get-messages [32m200[0m 9.704 ms - 311[0m
[0mGET /friend/create/60b447f3271d1b70a4affbca [32m200[0m 19.722 ms - 115[0m
[0mGET / [32m200[0m 42.869 ms - 35351[0m
[0mGET /message/get-messages [32m200[0m 16.568 ms - 337[0m
[0mGET /friend/create/60bb8ed9594f632828b73f2f [32m200[0m 21.177 ms - 115[0m
[0mGET /friend/create/60c062b06f6b4f9054769397 [32m200[0m 11.937 ms - 115[0m
[0mGET / [32m200[0m 43.672 ms - 34368[0m
[0mGET /message/get-messages [32m200[0m 6.464 ms - 391[0m
[0mGET /friend/create/60c7284a7fb8a58fb012163a [32m200[0m 12.720 ms - 115[0m
[0mGET / [32m200[0m 57.067 ms - 33874[0m
[0mGET /message/get-messages [32m200[0m 9.031 ms - 418[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [32m200[0m 22.142 ms - 7562[0m
[0mPOST /user/update/60c057d7a45cb5a82828502d [36m302[0m 57.470 ms - 162[0m
[0mGET /user/profile/60c057d7a45cb5a82828502d [32m200[0m 18.183 ms - 7791[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 4.539 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 12.435 ms - 427[0m
[0mGET /user/log-out [36m302[0m 3.796 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 5.779 ms - -[0m
[0mGET /user/log-out [36m302[0m 7.735 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 10.236 ms - -[0m
[0mPOST /user/create [36m302[0m 185.423 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 16.645 ms - 4413[0m
[0mPOST /user/create-session [36m302[0m 11.307 ms - 46[0m
[0mGET / [32m200[0m 44.876 ms - 26558[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 5.960 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 7.526 ms - 251[0m
[0mGET /user/profile/60c736da3eae1dab3847402f [32m200[0m 32.951 ms - 5849[0m
[0mPOST /user/update/60c736da3eae1dab3847402f [36m302[0m 20.571 ms - 162[0m
[0mGET /user/profile/60c736da3eae1dab3847402f [32m200[0m 12.886 ms - 6144[0m
[0mPOST /post/create [36m302[0m 9.487 ms - 162[0m
[0mGET /user/profile/60c736da3eae1dab3847402f [32m200[0m 22.659 ms - 10040[0m
[0mPOST /like/toggle/?id=60c737053eae1dab38474030&type=Post [32m200[0m 24.597 ms - 63[0m
[0mGET / [32m200[0m 46.861 ms - 28953[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 13.810 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 9.267 ms - 309[0m
[0mPOST /user/create-session [36m302[0m 5.523 ms - 46[0m
[0mGET / [32m200[0m 178.923 ms - 36713[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 9.034 ms - 171[0m
[0mGET /message/get-messages [36m304[0m 7.995 ms - -[0m
[0mPOST /like/toggle/?id=60c737053eae1dab38474030&type=Post [32m200[0m 28.110 ms - 63[0m
[0mGET /friend/create/60c736da3eae1dab3847402f [32m200[0m 22.354 ms - 115[0m
[0mGET / [32m200[0m 51.469 ms - 35999[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 14.829 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 6.800 ms - 454[0m
[0mPOST /like/toggle/?id=60c737053eae1dab38474030&type=Post [32m200[0m 62.764 ms - 62[0m
[0mPOST /like/toggle/?id=60c737053eae1dab38474030&type=Post [32m200[0m 26.071 ms - 63[0m
[0mGET /user/log-out [36m302[0m 6.140 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 8.107 ms - -[0m
[0mGET /user/sign-up [36m304[0m 25.417 ms - -[0m
[0mPOST /user/create-session [36m302[0m 5.126 ms - 46[0m
[0mGET / [32m200[0m 34.689 ms - 34759[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 6.401 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 16.028 ms - 2525[0m
[0mPOST /comment/create [32m200[0m 11.582 ms - 1312[0m
[0mGET /user/log-out [36m302[0m 12.265 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 9.593 ms - 4629[0m
[0mPOST /user/create-session [36m302[0m 7.331 ms - 46[0m
[0mGET / [32m200[0m 44.053 ms - 25828[0m
[0mGET /uploads/users/avatars/images.png [33m404[0m 38.188 ms - 171[0m
[0mGET /message/get-messages [32m200[0m 15.189 ms - 4772[0m
